Skill,Assignment,Student,Speed,PercentCorrect,MasterySpeed,HintUsage,Complete
A,0,0,11.9395201066,0.75,4,0.25,1
B,0,0,13.7371474064,1.0,3,0.0,1
A,0,0,19.8457752425,1.0,3,0.0,1
C,0,0,12.8032671029,0.75,4,0.25,1
A,0,1,10.4781462226,1.0,3,0.0,1
B,0,1,3.46751741332,1.0,3,0.0,1
A,0,1,11.1562745525,1.0,3,0.0,1
C,0,1,10.0859440526,1.0,3,0.0,1
A,0,2,13.4088079617,1.0,3,0.0,1
B,0,2,11.6467716154,0.8,5,0.0,1
A,0,2,13.3486587952,0.538461538462,13,0.0,1
C,0,2,9.37310083678,0.666666666667,9,0.111111111111,1
A,0,3,17.501602111,0.666666666667,6,0.0,1
B,0,3,8.21608421194,1.0,3,0.0,1
A,0,3,12.7611204844,0.714285714286,7,0.0,1
C,0,3,6.53492990402,1.0,3,0.0,1
A,0,4,17.2318352423,0.75,4,0.25,1
B,0,4,6.90756977265,0.833333333333,6,0.0,1
A,0,4,8.52657084544,1.0,3,0.0,1
C,0,4,6.69672451327,1.0,3,0.0,1
A,0,5,15.5364568588,1.0,3,0.0,1
B,0,5,7.24466000381,1.0,3,0.0,1
A,0,5,10.8061789913,1.0,3,0.0,1
C,0,5,8.85562076282,1.0,3,0.0,1
A,0,6,16.9342168358,0.7,10,0.2,1
B,0,6,21.0195770119,1.0,3,0.0,1
A,0,6,12.6948919351,0.8,5,0.0,1
C,0,6,8.58600987631,1.0,3,0.0,1
A,0,7,10.5757315882,0.75,4,0.25,1
B,0,7,10.8570206959,1.0,3,0.0,1
A,0,7,11.2648749644,1.0,3,0.0,1
C,0,7,9.37740159571,0.833333333333,6,0.166666666667,1
A,0,8,16.5059729906,0.8,5,0.0,1
B,0,8,11.9499810099,1.0,3,0.0,1
A,0,8,12.9479868223,1.0,3,0.0,1
C,0,8,16.1786820179,1.0,3,0.0,1
A,0,9,10.6504779791,0.75,4,0.0,1
B,0,9,4.05207202604,0.8,5,0.0,1
A,0,9,7.73769457671,1.0,3,0.0,1
C,0,9,11.8080353575,1.0,3,0.0,1
A,0,10,9.50994212532,1.0,3,0.0,1
B,0,10,12.2091571941,1.0,3,0.0,1
A,0,10,12.3796829719,1.0,3,0.0,1
C,0,10,8.80394377411,1.0,3,0.0,1
A,0,11,12.7275461762,1.0,3,0.0,1
B,0,11,11.9131259467,0.75,4,0.25,1
A,0,11,10.3093837644,1.0,3,0.0,1
C,0,11,11.1609625132,0.8,5,0.2,1
A,0,12,17.6211894429,1.0,3,0.0,1
B,0,12,15.5773307444,0.8,5,0.0,1
A,0,12,16.6867689557,0.75,4,0.0,1
C,0,12,8.47057179421,1.0,3,0.0,1
A,0,13,12.8223484412,1.0,3,0.0,1
B,0,13,19.3551956597,0.75,4,0.25,1
A,0,13,11.394255549,0.714285714286,7,0.142857142857,1
C,0,13,4.91885044149,1.0,3,0.0,1
A,0,14,14.652590245,1.0,3,0.0,1
B,0,14,10.4105109573,1.0,3,0.0,1
A,0,14,16.944737831,0.75,8,0.125,1
C,0,14,10.308682558,0.8,5,0.2,1
A,0,15,13.1244565234,1.0,3,0.0,1
B,0,15,15.1823712679,0.75,4,0.25,1
A,0,15,11.4598851954,1.0,3,0.0,1
C,0,15,8.86536117013,0.75,4,0.25,1
A,0,16,14.9051233027,0.571428571429,21,0.047619047619,1
B,0,16,14.3962835829,0.571428571429,7,0.142857142857,1
A,0,16,13.3708865835,0.75,4,0.25,1
C,0,16,12.6667406116,0.714285714286,7,0.285714285714,1
A,0,17,9.62685530913,1.0,3,0.0,1
B,0,17,20.0518750515,1.0,3,0.0,1
A,0,17,17.0097353545,1.0,3,0.0,1
C,0,17,8.59347686697,1.0,3,0.0,1
A,0,18,17.8265646251,0.833333333333,6,0.166666666667,1
B,0,18,9.05266120987,0.666666666667,6,0.166666666667,1
A,0,18,14.2812899146,1.0,3,0.0,1
C,0,18,6.62170378836,1.0,3,0.0,1
A,0,19,18.6689123079,0.75,8,0.125,1
B,0,19,6.73114388067,1.0,3,0.0,1
A,0,19,10.9199890198,1.0,3,0.0,1
C,0,19,5.41937044473,1.0,3,0.0,1
A,0,20,11.9853344459,1.0,3,0.0,1
B,0,20,6.1537243905,1.0,3,0.0,1
A,0,20,9.54455572783,1.0,3,0.0,1
C,0,20,6.41609984536,1.0,3,0.0,1
A,0,21,15.0156773124,1.0,3,0.0,1
B,0,21,8.90866679789,0.8,5,0.0,1
A,0,21,6.6620220001,0.75,4,0.0,1
C,0,21,11.6701926565,1.0,3,0.0,1
A,0,22,5.83275713794,0.666666666667,6,0.0,1
B,0,22,11.1300768514,0.75,4,0.25,1
A,0,22,5.41727988376,1.0,3,0.0,1
C,0,22,7.30709425032,0.8,5,0.2,1
A,0,23,19.7387770693,1.0,3,0.0,1
B,0,23,8.55504435195,0.777777777778,9,0.111111111111,1
A,0,23,10.0389813595,1.0,3,0.0,1
C,0,23,5.98354814023,1.0,3,0.0,1
